timestamp,price_btc,market_cap_btc,total_volume_btc,price_yfi,market_cap_yfi,total_volume_yfi,price_mkr,market_cap_mkr,total_volume_mkr,price_enj,market_cap_enj,total_volume_enj
2023-09-03,25853.6568427776,503679892454.508,8203515572.7556,5455.81432042321,180303982.219799,21335825.1417666,1138.48028210217,1026460770.23534,84004529.120475,0.231309553164934,231296182.909016,7122810.8662187
2023-09-04,25959.5963114635,505513039060.685,8301138495.08456,5412.71308854445,179076275.945016,18746053.7786112,1127.62895039866,1015955466.43072,62202624.0524897,0.231547105969281,231630869.036469,7418692.7745356
2023-09-05,25829.3647729413,502409490053.884,6700578092.4386,5362.39272567762,177123461.508659,20108489.0570155,1118.16815499699,1005949347.21471,131459608.743849,0.231228909442177,231043493.776382,10906064.8735042
2023-09-06,25784.4135198304,501979376928.418,7633735596.70543,5425.36712554889,179335187.853972,19146777.3638104,1133.92633760137,1022012102.36533,56629208.7300965,0.233223125897861,233276538.832954,7538252.85732457
2023-09-07,25752.9584185894,501615002105.187,12225427270.6269,5402.28591643573,178384403.10997,15613650.1601311,1135.68824359968,1021887996.46505,58004803.2950563,0.268751875179799,270698260.768559,114071815.733319
2023-09-08,26192.3334330906,509837705629.171,4521997781.16089,5442.71586214814,179681815.012774,17506746.7969243,1145.65838633587,1033266155.02931,49817538.9310885,0.258569969128204,258406021.936677,31376197.0994328
2023-09-09,25907.2281372497,504533063388.218,8058794338.82098,5395.38856910482,178318713.08251,18362399.8436764,1137.14173599135,1024761705.66867,45708330.1176681,0.25393216507117,253554405.555009,26339443.5718603
2023-09-10,25889.3250094629,504373920218.684,404806432.521689,5388.98878036983,178304559.833959,13854374.5193737,1126.94241445675,1015845285.68448,32565808.6187587,0.249902043304006,249645675.320743,13091885.6079284
2023-09-11,25834.5800985629,503489661583.332,6603006234.0835,5264.31857877555,173992367.475477,20905324.7151343,1116.54148828824,1006877182.45509,47546924.5502892,0.237296722713638,237130285.42718,15310022.4663085
2023-09-12,25133.3031065665,489502952545.627,14859931201,5105.06979008122,168530190.155894,23158811.7729194,1080.35921790152,974558559.262961,62715389.2035366,0.240084556284119,240061505.901177,42223331.2017609
2023-09-13,25866.8066631581,503997883573.382,16825266473.0487,5186.60596039257,171303194.359636,28760950.6320683,1122.45168569403,1012261358.82717,79473748.6564315,0.226383975590502,226228388.998208,30199010.1444094
2023-09-14,26223.4360756609,510909474484.656,12975855576.2432,5306.39386850369,175441487.067839,18840100.392836,1154.78100378227,1041725659.33753,69602050.5370186,0.223682627111067,223787412.185167,26440468.2412799
2023-09-15,26531.3955662633,516823786025.9,11739428177.4326,5354.82740993866,177080797.15028,16897702.6978527,1162.08369919232,1047338749.63958,64458935.5686376,0.22442567857592,225134218.752679,15931533.9459128
2023-09-16,26634.6310250006,518872387637.1,9768889419.72342,5520.05865490071,182558082.385889,20413590.8776045,1278.1193412243,1152102068.30727,90373496.0721912,0.232133338178986,231656578.816624,20202910.484416
2023-09-17,26557.7686919946,517396850180.924,1224363671.91755,5527.45983010163,182701240.969469,14849952.2781344,1267.92977551421,1141837962.65325,72755176.4317471,0.233465344319159,233740095.671135,16515556.6182626
2023-09-18,26520.9882547839,516614128895.544,5791146184.4648,5374.94951794039,177412592.595308,14216654.1229954,1253.09388312558,1128641035.07725,65526397.2669979,0.222141217654527,221964505.477861,12792058.2237503
2023-09-19,26741.461110949,521346975856.466,16477839825.0584,5451.89476698684,180388118.065988,23751134.376175,1238.14694234412,1116352112.1823,74431413.205003,0.231167735638669,231314144.725327,19158654.2849652
2023-09-20,27219.2968746342,530357673731.022,12615959842.2294,5454.08320177592,180963024.183832,17667222.0403184,1288.58070713446,1149116086.08571,73510222.6128977,0.233876241868469,233794265.342207,16868453.231198
2023-09-21,27115.8464469708,529168513966.161,13497179076.8318,5344.41490736139,177431821.172541,18447008.1511495,1343.67330012879,1210590127.95557,114278334.921458,0.228614189290092,228709622.911086,12006389.1687305
2023-09-22,26561.1334541987,517743774814.639,8169328790.75126,5103.98311723379,169468341.149249,20119845.9555887,1305.02154733724,1178390994.10294,93030067.8924158,0.227267280472371,227201615.866756,13348664.5132041
2023-09-23,26572.0381115526,518383856096.963,9968041758.93682,5152.28397345322,170961436.223801,20379446.1751877,1272.51043816593,1148062239.91124,61951579.3549095,0.228961065891262,229107735.898651,9149663.93502982
2023-09-24,26573.9234797301,517968304453.255,6583511185.70839,5166.65334320422,171275370.875222,12366547.0504855,1287.06546883228,1159407256.92501,44295188.1164604,0.228800190662339,228723247.335295,9020587.06180148
2023-09-25,26249.5628978452,511787693512.028,7226298594.49552,5110.67594326285,169391364.102775,12144916.5273399,1271.07537212234,1145559946.28696,41335766.837836,0.224247493327614,224472540.96364,14659678.3895401
2023-09-26,26298.6346782812,512103393581.803,11974957450.2763,5223.77792229499,173266064.548389,16091102.7619171,1317.70414822665,1186916269.78334,50977910.692805,0.227863185866123,227698620.791369,19916829.5765784
2023-09-27,26204.757590836,511054250889.623,9786025048.05344,5194.84733920326,172548183.462857,11104833.5990882,1423.18153454534,1287329106.39063,126409102.400806,0.219638336604881,219626659.698954,59725200.2715504
2023-09-28,26350.1468954281,513713645983.85,12889674588.3169,5165.6103067689,171342245.710651,13958281.9395367,1495.50324422891,1348141791.49241,117915352.624406,0.221302304764396,221281960.48341,10813099.9320787
2023-09-29,27009.0137507249,526917684460.406,16683207554.8443,5230.04748496795,173498171.452817,14803565.8791777,1513.48386840519,1363443011.26031,107283240.050535,0.222452569513911,222452090.354788,10630981.5144435
2023-09-30,26917.199101638,524946724658.764,9059145545.41355,5191.19160586704,172373661.27439,13098351.0708333,1450.72518886995,1307713014.37271,130937908.720274,0.223064086323178,222897007.923256,8238965.72891837
2023-10-01,26969.8761440726,525936342995.455,6295435107.55599,5241.73802981599,173905615.054488,11705525.3079021,1533.2878135334,1382785843.35529,79128504.4103187,0.224550712633713,224723786.246155,8086938.92764421
2023-10-02,27967.5105790871,545302108027.209,9358226524.28536,5561.57089456462,184772589.681656,20799095.0377898,1489.3161848562,1340904961.95107,109424394.093953,0.232382740494374,232650755.160892,10900455.6195558
2023-10-03,27615.0648850953,538323470357.883,18127133423.8819,5244.44536751764,174025061.457476,32261188.5054916,1453.94158100129,1310416007.35056,150571514.009226,0.223445413956323,223134507.967067,11047885.8226229
2023-10-04,27439.1219467051,535605771922.48,12676657038.2934,5222.14058779901,173201018.027682,20428510.7419687,1423.79061515048,1283945231.20062,62249921.6096038,0.222455647143828,222714100.564836,11115520.4472152
2023-10-05,27792.1112772493,541954661181.112,10876597601.1233,5279.96904405645,175306847.249057,19750108.4323512,1442.83677483468,1301199343.87068,84671613.7083892,0.226170233654406,226192089.743578,14653354.8560203
2023-10-06,27435.8746151351,534851643044.506,13376186563.3112,5319.66647417956,176537995.471276,16482540.5444833,1470.44246788719,1325345808.26069,83076800.9387807,0.222521277585229,222481787.250803,10060191.1784002
2023-10-07,27958.1964373505,545154869332.654,13817979024.52,5325.88856159808,176949633.313516,13429955.1758857,1439.79631034472,1297280474.75162,46702168.7183019,0.226319217413793,225912360.062886,8736487.89918271
2023-10-08,27977.5434907,545619681437.398,7226218924.82088,5445.82317646582,180890598.206202,17642743.5573204,1408.61384217463,1269005660.35396,53520338.5989722,0.222638335564883,222872341.183322,5386325.72541611
2023-10-09,27948.1036517485,544989660641.623,7141598446.86921,5308.62709414545,176297627.949137,19914016.2140021,1404.67464821621,1265930953.78899,41679192.6701171,0.227556071978216,227236213.760964,13812675.0220067
2023-10-10,27593.7825344397,538282690587.88,7640029989.22432,5207.57587044927,173088388.091508,27791264.8715106,1376.80533148842,1241822275.17062,55779660.8285736,0.218797111055583,219065927.227708,38778792.0058236
2023-10-11,27392.2477027325,535200388379.763,10151720983.6691,5172.36225392565,172025712.592743,25743024.7472383,1379.99684591551,1244191326.86204,41252840.3296534,0.215760681497031,216243756.902548,20207853.2384223
2023-10-12,26842.1904390924,523656381533.046,14608441295.9425,5118.23734270097,170203742.427295,25284792.6220643,1401.54937262674,1263766578.05357,45521750.340467,0.216288723391092,216555265.303431,15901038.946817
2023-10-13,26729.1372058151,521607675083.351,10867640258.9258,5060.62565062196,168270001.55457,23550352.7321097,1360.63473329008,1227620143.03047,47940992.2867668,0.21060468090455,210713718.955228,12050050.0271095
2023-10-14,26841.1362206444,523655619453.741,14344414895.6175,5114.80890863401,169852835.966611,20642134.4031658,1428.54318078706,1287300544.34306,62496658.4763464,0.209593827609009,209533828.938819,10366121.467319
2023-10-15,26863.1835690799,523979202939.078,5543160607.18868,5111.98802459496,170004921.54253,16115420.116237,1417.53686203843,1275010660.83382,42933821.8193813,0.2106228198332,210423152.897216,6269285.61651876
2023-10-16,27150.297001407,529643463244.338,6604845643.42894,5065.76019614121,168404691.936533,15013219.799321,1431.85789724747,1290945425.10581,44630176.3541989,0.212850207700606,213415792.767768,7937014.80161638
2023-10-17,28513.3099324773,555338775502.111,22792799561.834,5170.85103984313,171896711.116121,17876334.6371084,1418.91664766131,1282032340.71215,100563556.060452,0.218049407731864,217505356.58822,14146946.9875874
2023-10-18,28417.7217516998,555003134086.208,10403248077.492,5094.70128434968,169346843.866407,23301244.5307102,1392.59080985573,1256759326.10158,74407983.5918878,0.215967492857126,215983574.822103,12933349.3924923
2023-10-19,28328.2451981348,553311088369.71,13461030457.5589,4996.46372957679,165912019.50596,27650791.2720742,1380.42978539442,1243995808.02896,46746018.3251808,0.210564997583806,210715108.8572,11362768.0954413
2023-10-20,28715.7481424079,559364043794.766,11193923144.4637,4906.17799401712,162994169.169469,36189171.2213354,1407.70901879526,1268307147.59477,47801345.3263143,0.206510559980114,206083553.72083,13598559.4834723
2023-10-21,29677.3928884762,579536788709.313,23561406297.7159,5022.28780847014,167115594.736679,36396253.4550972,1429.63076899014,1289714521.19731,64851921.5202503,0.208163886855295,208683631.002163,11084242.4801309
2023-10-22,29920.0744926514,583719549318.522,7452489477.48494,5253.66580750592,174510081.075381,36961901.9415881,1424.50484979544,1283316309.23984,53471501.5397914,0.214670935198627,214744649.694055,10288152.1052185
2023-10-23,30019.3805008635,583399133857.251,11330304246.0657,5407.92509748269,178334450.074212,20208817.3473122,1450.50487180714,1281900605.9319,37053715.292448,0.220053726459171,216995562.079666,12774221.4027578
2023-10-24,32953.262760831,641535355789.079,35558857925.1489,5866.00864838011,194740219.987832,62298598.254186,1565.21923380622,1405519804.12936,119059266.430272,0.229732533322843,229895599.274746,19052501.8661703
2023-10-25,33846.7242573322,660676033939.139,46464714676.1855,5753.01315587584,191192789.501562,50196378.5818483,1500.83286559324,1353212916.65068,137784896.998923,0.237765507244043,237635784.903402,25389449.9800561
2023-10-26,34471.986031672,673948847498.816,23840463172.4986,5798.78285704307,192474345.512088,26117698.1564876,1431.50627305311,1288822864.29117,114799862.759898,0.252962950389054,252316828.640541,25647521.304661
2023-10-27,34174.4515529126,667401630872.582,17712548549.5786,5792.75423380896,192332701.029576,43905847.9858551,1417.48784493251,1278624167.94117,104766469.290054,0.263761572760768,264158841.235977,38813141.9996242
2023-10-28,33899.0930564403,662119938018.297,14148818689.4998,5618.56589596792,186597474.017342,25869746.5656696,1390.26408119349,1254343548.93476,72842090.3726597,0.253500787827646,253733509.227579,21690985.1585158
2023-10-29,34092.6309328386,665892923223.983,8431785274.86821,5679.3558848608,188582438.162205,14283644.287712,1441.27206658198,1299034773.99625,88622460.5585612,0.271857151719518,272323601.779172,19799327.7654094
2023-10-30,34556.2428147616,674293769229.609,10359013389.4255,5859.59052582223,194631921.946745,22629198.9307661,1428.10912236527,1287245689.44397,59308372.9725385,0.275030947606126,274485044.348537,17395683.16654
2023-10-31,34498.7039194641,673508057017.639,17075173423.648,5901.24548264234,195977595.64199,45566990.3103703,1393.57336733051,1255779636.37781,76899188.2515966,0.266814971682635,267458289.982716,50532941.2408136
2023-11-01,34672.2892841885,676319525450.079,16419150928.6524,5670.6702861733,188349036.248826,43570372.0431196,1368.56621435699,1232664302.33814,44282270.8381035,0.250798950544312,250742713.40805,38442675.3325435
2023-11-02,35457.4549121055,692543794894.761,18642295524.912,5815.99177502511,192958390.24563,41929332.9150259,1338.38141547858,1207350695.34335,89394705.6910671,0.26538225537227,265421319.145206,22751267.7010368
2023-11-03,34924.0554504433,681560028736.551,20690186421.9553,5694.75917050797,189435578.000044,53110434.7444443,1308.43270876912,1180575319.13086,98996124.6444978,0.274568527426728,274747114.828133,30666372.3346328
2023-11-04,34731.3813689678,677974451476.063,17254049537.0021,5681.8434467855,188555743.377451,27824651.7233224,1341.01718399889,1208662041.59204,55582798.3609069,0.282617020330081,282866906.424371,26453743.2720852
2023-11-05,35048.4078349011,685385094861.717,10001404422.9388,5743.81302117259,190969565.009881,15615269.1892253,1337.37997280997,1207650610.92859,32008272.8647337,0.289696167745558,290526148.255479,19930751.8364521
2023-11-06,35061.9287491958,684647430279.332,12796779677.5197,5978.76094782462,198578600.047973,30388987.4359768,1329.59881074538,1197936578.41578,39895619.9438518,0.297301234638724,296599365.626427,25521539.1798915
2023-11-07,35031.2688820871,683644463783.063,12717348149.5398,6138.59948889648,203683842.604108,32554159.8408006,1334.67015224847,1201631949.62935,40516220.7296387,0.309202896681166,309039375.605752,22659311.6644916
2023-11-08,35436.5376295796,691660755958.351,18582602380.3745,5963.82936037825,198241227.5147,37592840.1627565,1294.27273171063,1164966114.49744,72925483.1247917,0.321065837051585,320224658.27154,36086557.2198334
2023-11-09,35795.0806307102,699187515031.693,14717120833.2235,6245.9548390421,207844989.834817,58355623.294666,1317.91104255808,1187104075.81448,72643936.2740364,0.30755126333036,307230156.570306,63088520.0255853
2023-11-10,36768.4208191267,717022051490.41,38190964507.1576,6694.76886911942,222173337.0207,112838350.4481,1370.53997569085,1232656384.33888,131266715.180723,0.291974806260083,291784198.733388,59255249.0470968
2023-11-11,37344.2490007203,730760729870.5,23152060053.4216,7819.92100917201,259976068.958848,131428451.122751,1326.04703542538,1196757492.27182,104408402.559387,0.296833158937452,297534868.440162,36698192.5583851
2023-11-12,37122.7228243066,720323851790.695,12033297219.971,8907.61760634377,296206389.476738,221835202.086725,1289.75181253457,1162529360.92997,87190831.5548677,0.305515345855632,304527401.365061,35642500.1106455
2023-11-13,37067.6969821201,725016899532.036,8831221164.40887,9295.02161380426,309236894.897945,177540458.969654,1286.59793548972,1159416246.13532,86868449.0175782,0.306671605140678,306379055.351128,45201800.8375073
2023-11-14,36549.1620482984,714263437353.698,18041088204.3672,9875.20573256405,328810211.696881,258247357.370979,1383.82847994385,1247793266.02919,128085095.90211,0.280890666354685,281095158.594774,38693274.8189204
2023-11-15,35545.2014334541,694845286838.959,22330924588.0597,10309.3234452053,343508525.241916,178914573.639808,1372.99307944741,1238009869.8133,130181435.983841,0.270869365230254,270972693.578573,33297488.16861
2023-11-16,37903.6624516629,739215831747.265,28479730068.2951,11780.5785640431,391021562.957248,192832684.374429,1418.38161624252,1275628037.27724,135628203.797688,0.285650609937564,284685801.934807,38104658.138477
2023-11-17,36201.5161114614,707488742969.562,12023334732.1496,14278.4592631743,461309400.063415,451360273.940924,1338.71323723728,1205761642.22918,127891685.658173,0.280402842129509,279651210.330186,32253500.1998958
2023-11-18,36527.7602253074,714651953916.875,22683923623.9637,14405.1999082344,479199985.080527,349017782.7076,1354.79528108652,1223288849.07778,112429908.410599,0.273149954242599,273765224.722799,30111724.6324592
2023-11-19,36582.3684419227,715117663450.342,8877846889.34669,9650.72959967523,320078583.928998,503072319.358968,1364.07467838561,1228870602.97119,92810602.9787919,0.272337993414651,272902977.555269,17190946.2694323
2023-11-20,37413.9946079053,732521837352.243,12599067947.7345,8878.41820728172,295236682.785619,136477669.789554,1383.79524427794,1248215968.56517,71255720.00345,0.281364614230836,282145874.299111,16090670.8923603
2023-11-21,37489.298470802,732673492672.517,16005284775.3117,8283.83265196042,275198023.317477,100474641.571369,1409.02821030999,1271856136.72764,85973825.9725697,0.280002466063114,279841426.192128,19213478.01477
2023-11-22,35965.3603606808,702705880301.698,18891503534.641,7630.96084942024,253674418.622584,102388629.378188,1379.45825429566,1248676776.21589,147120027.537037,0.250917021442308,251473447.72552,22010459.5840529
2023-11-23,37464.8329322091,732259726682.37,25245202377.3214,8242.60142340629,273974646.664384,82295748.3762949,1466.99472854659,1323102803.78412,100765197.395233,0.268264369793696,268922566.158992,16326897.1178208
2023-11-24,37293.3161274267,728816537112.472,11956046626.607,8595.10520073659,285240575.629264,64140022.461502,1471.55097217176,1351700931.11713,93783494.2874194,0.267316009804878,267450665.324007,12548301.7758969
2023-11-25,37738.9316974712,737614054534.814,22996708651.5423,8671.77863381704,288162997.76151,57296057.9237873,1456.4478811952,1338116620.19877,66973574.6117096,0.273315959336399,273398756.396509,16747157.322222
2023-11-26,37809.8528662532,739536714717.24,7505379785.01179,8845.58945117714,293888412.392404,51467477.9385038,1456.40579601771,1336643742.09599,55022982.7284354,0.289729769493329,290569879.529101,25982731.745811
2023-11-27,37491.8381860081,733376783676.32,10229112671.3742,8533.51456432952,282821412.18586,55679582.1414318,1487.41062554639,1366899646.7352,72011694.7691963,0.304779069250319,304821356.298549,52256316.0803996
2023-11-28,37250.1690514811,728040168286.048,17979133247.8808,8443.97874914709,280683402.241293,69091465.3180078,1477.9772923423,1357070397.01679,113727068.211439,0.292525291722484,291680228.133067,30592022.9586137
2023-11-29,37802.2360437747,738816928726.559,19715537240.6886,8468.22224137866,280828625.571969,33504011.3253921,1485.74290765211,1363526774.31862,64443726.8370948,0.294711384508508,294516509.455905,25045209.1492428
2023-11-30,37810.3464165413,740494537382.599,20964545194.8045,8253.03304640547,274244030.283085,81517760.6179477,1519.72046797027,1397391791.78314,95164184.2200194,0.283815573807084,284408582.669968,21653427.7824468
2023-12-01,37711.8183758527,737659515838.61,16566770727.5608,8240.0419678208,273864736.264285,73862540.662795,1526.45080042856,1401537693.78963,88359120.024681,0.278488677787211,278895014.557396,18433435.8602732
2023-12-02,38688.2587417907,756249390093.028,24470176251.5665,8446.28866006466,279978697.195889,130112707.538173,1546.13396893358,1418785243.95493,64568531.0807107,0.293924583762288,293130234.974245,20400732.5620046
2023-12-03,39481.6664160629,771834682369.278,14892418344.3286,8669.17159369969,288076008.319478,108583257.714822,1540.71769515188,1414335317.54468,63559657.6506218,0.296234316218048,295460060.021076,21089141.558566
2023-12-04,39960.2754204105,782845232813.069,14107800648.6293,8671.55295014081,289474451.125262,62773159.7344722,1515.33031690861,1394156985.45051,71454738.0763231,0.292833111986393,292305614.332551,23429791.6187705
2023-12-05,41974.3317725433,820527379429.342,40273974905.3823,8710.40863820721,289259345.748415,198279395.061214,1489.61344647492,1367721103.84797,101616272.160953,0.308303026307195,309095709.933123,32219586.2307049
2023-12-06,44105.9447725994,863171503830.323,37740677039.99,8617.39150686697,285374369.777605,142572551.985473,1484.32856688817,1362330111.46177,68330726.5378751,0.328281657943755,328056973.321585,40293496.6354265
2023-12-07,43788.2888082523,857037901744.541,30306637687.6012,8427.23822376994,280027943.385903,101447504.611422,1424.90664196249,1311094841.83762,65089900.553665,0.3266736899016,326818225.26208,42777498.5642831
2023-12-08,43270.1195597075,848245522795.333,27712048105.0234,8494.29076150121,282392739.631477,59820467.6074665,1449.02896280328,1331696684.3602,76307292.9107886,0.336375407977148,337729508.881133,31684727.5019
2023-12-09,44202.1761094362,863242780337.311,24726661392.9842,9200.31095346272,305664373.691418,96290307.807599,1446.41253350047,1327875907.22257,77092609.9005584,0.349964671708577,349898016.767454,28689281.5822285
2023-12-10,43745.4919918955,855611272269.695,17074228506.0414,9010.23945407727,299485673.569166,74495067.7020699,1430.74580693537,1313714397.41216,84738680.8030586,0.352268897745581,352012474.152783,36950410.6569016
2023-12-11,43757.9599376192,856192504674.193,11865167562.1797,9294.17361850036,308988085.21406,43912184.0912845,1417.05744311043,1300544210.02516,69640133.8222835,0.352321390155374,352056784.401461,32262540.4565126
2023-12-12,41200.9627261017,806178244439.141,39734542163.6617,8451.73929710723,280822413.093489,85151977.1737319,1387.99827150085,1274090486.30187,119850039.607541,0.317690862858804,317783303.013392,44255544.8000978
2023-12-13,41450.8193873774,812055172695.532,24919333990.6271,8444.98442176547,280991341.302928,51389340.4916662,1358.54847736362,1249888069.9228,66249187.3108912,0.329328719675387,329050395.591461,28111238.4492441
2023-12-14,42931.7618260325,840112594142.661,26301358636.1249,8577.35818060709,284313290.554491,69907804.726005,1363.48956553977,1252818570.21543,64365558.4901841,0.336455934166828,335518914.780463,42608042.7100169
2023-12-15,43009.5954563739,841400560142.884,22978695605.4827,8541.65233817714,283578009.587661,46944140.7089989,1362.53798310389,1249656475.36221,66835837.8372509,0.354190221831401,353217518.927123,28614688.1134828
2023-12-16,41992.014187224,821883086852.378,17134765249.0726,8133.08190164915,270566534.048929,41777650.9731947,1310.86019893232,1206861267.17137,66840181.1927876,0.33327672382222,334999609.161123,27990396.7854207
2023-12-17,42247.0678817223,825747211475.383,13524832238.374,8614.65968224982,286418238.086588,49752516.0172863,1327.5737841684,1217614971.24459,63740974.4786216,0.340420162123766,339689761.175399,19116371.5268616
2023-12-18,41410.8196345759,810534011290.708,16536428696.4614,8223.63583469867,273493779.539221,42221966.5331941,1316.03439513733,1208852413.41177,68475088.9976376,0.327160650806701,326718369.234113,19466398.4523654
2023-12-19,42684.1825546834,834757901244.338,26473040426.6081,8209.94042184151,272788427.640193,42902803.400494,1287.61504282995,1183576120.98211,69729781.8794959,0.326548754609861,325541646.885435,32030930.6045364
2023-12-20,42250.2061827975,827483345952.503,23402523667.559,8270.85388970141,274520323.899303,27935812.3313656,1289.37326410374,1184051099.81367,78032127.8773491,0.321424584311963,319831284.242156,19434407.6869228
2023-12-21,43634.1241684964,854173854159.818,28334648885.879,8300.27064308441,275785246.246687,34375001.0221886,1285.63176702663,1180770304.62423,60623579.5924316,0.348122023410838,346792831.897068,23570013.9109517
2023-12-22,43849.6995993962,858312140014.948,21948638202.5834,8374.92243444788,278238167.970656,30919787.9924955,1322.09981309738,1215228597.10439,55534509.0690221,0.359903271536373,360195395.458079,23147898.8244702
2023-12-23,44003.6960216438,861822676200.425,20833936534.6285,8512.99898703645,283032199.021593,29324055.4631797,1390.9220245251,1278592856.14636,73257395.0267176,0.368665237430656,369363523.744666,26623003.6951425
2023-12-24,43752.0308847838,856850313226.057,9872050975.65797,8431.89614365221,280179717.403995,21938068.1154678,1383.103655154,1272139513.98004,62751316.595097,0.381546602151721,382590360.586818,24494760.8163098
2023-12-25,43034.9710630915,845029028630.442,18313974069.8228,8308.8702330282,275884866.016013,29701712.0693241,1396.73564143807,1283671258.91931,81468796.3154544,0.382271393830814,382264045.526349,30389979.3410781
2023-12-26,43638.2363022009,854524607072.98,18744716867.393,8519.32194557365,283177620.842413,30332575.6240672,1406.24979188886,1293997404.33055,59229588.6285579,0.3957872027679,396145035.931386,33309582.5524778
2023-12-27,42516.4269402825,832471600531.684,20477744539.8723,8144.7839272256,269984806.663059,35024814.1728492,1410.03945294381,1296188811.11177,77002845.2220689,0.406529459225844,406547376.643501,47644074.7605241
2023-12-28,43418.4677750429,849194163327.484,23244754807.444,8384.44462227806,278862267.440965,30628588.4776708,1529.15929874473,1406110488.36656,95267575.3281791,0.409179385248409,408896708.712653,38786447.3532522
2023-12-29,42600.6506331562,836073458797.803,20336573643.8193,8294.46045107551,275946057.684712,47154344.1363837,1557.06765008218,1432988480.96266,149325060.239592,0.387958238989636,389347333.065494,30499404.2336207
2023-12-30,42074.7071561885,822933961870.542,24832397519.0506,8224.40723549064,272900688.234898,25215944.0266757,1543.69906208486,1418868229.99311,76552205.6044588,0.371950494766754,371543313.203476,25045946.6585798
2023-12-31,42220.6114012138,826609156660.512,14727224645.4177,8207.09575029004,272786713.526132,14895592.4651432,1598.66366111072,1469586460.03645,73937309.3823926,0.368106162331374,368223337.707758,15734350.0855624
2024-01-01,42208.2021761865,827596236151.196,14183728910.1698,8066.134106947,268141903.161947,17829768.3289927,1694.63627039869,1558856036.31458,99712661.723562,0.378590214521879,378569424.085221,23250302.2704859
2024-01-02,44168.6811868747,863804922701.813,16958999497.5836,8277.58459372314,274874641.562192,20618847.6518729,1655.94571568493,1523889756.33042,99584747.0717544,0.386882251697305,386498563.195262,17824872.3874655
