timestamp,price_btc,market_cap_btc,total_volume_btc,price_yfi,market_cap_yfi,total_volume_yfi,price_mkr,market_cap_mkr,total_volume_mkr,price_enj,market_cap_enj,total_volume_enj
2024-01-03,44994.6738868924,878395004792.841,39089952715.5428,8183.02070125537,271819649.144931,24716841.3301988,1833.43765612339,1688886445.52574,205485882.281961,0.378639106422671,377729912.200212,23015418.1405398
2024-01-04,42821.558989158,838208392904.177,43146162597.5675,7503.25432526193,249359183.965503,53268454.0884502,1816.04997307409,1677007643.53937,245884749.324028,0.33128436372904,330789294.340336,34174713.1735412
2024-01-05,44195.5785620997,866352960236.864,26123887042.7978,7694.47312455712,256379368.714199,45288912.0381299,1777.65713946321,1637151534.56267,149621722.158419,0.340521277512511,340196757.574528,20878688.4894061
2024-01-06,44113.6997338908,863690851062.025,29364675804.0104,7413.15697117136,246351891.047341,56259286.0702315,1737.27360730725,1597295584.71889,114901744.187211,0.320096747420153,319750314.612542,21029098.2202531
2024-01-07,43956.1207172015,861211168830.469,11841102132.2394,7893.42672685818,262013721.054202,93643733.4710194,1700.13638665579,1563468978.48251,90623768.0376913,0.305259159985172,305421012.506819,15727456.5635709
2024-01-08,43883.7438790517,856926317087.495,15144653805.3628,7368.81847444225,244730800.170973,53215462.268258,1740.70092179034,1597042528.37657,100459947.74432,0.289476873870023,288506540.581586,16037633.4602021
2024-01-09,46936.1855612175,919666641903.41,40821502383.5006,7743.57953081238,257881782.955998,46153410.6871111,1809.01636744805,1663116228.67121,192958303.676344,0.318120051541801,318022279.948288,28124956.6266679
2024-01-10,46105.946078287,902166917320.326,39887918405.7787,7587.88882702325,252118709.096372,41909570.2131266,1837.79408220441,1690908601.27333,144331673.167873,0.294791778817929,293719757.748512,24532555.3219595
2024-01-11,46632.3131480498,915259343942.036,52030057180.5707,7961.7464657506,265853510.886119,59570641.9016637,2024.42856527383,1858075742.78426,202909621.842807,0.316842461240282,316820420.770063,24138513.7849716
2024-01-12,46314.3555416027,909846384596.213,49198128806.3062,8152.36661630765,271305153.987197,33977168.949448,2144.26315120734,1971674563.3453,208372879.494947,0.331399510036438,461498829.417033,31120779.5164769
2024-01-13,42893.9296055048,838383512176.735,45913301456.0508,7814.01743741276,259541391.745477,49032005.7568878,2026.16013512331,1860050956.7425,149386817.852862,0.314575124423787,437113961.550649,27647296.8678028
2024-01-14,42848.4745164075,839198740717.084,19424747840.4784,8060.69076930543,267801713.005314,17408881.4717108,2069.19752604417,1907130899.54359,94172307.7944612,0.318700692668241,443851738.046712,18900883.8995167
2024-01-15,41800.9328219341,822907066751.378,16968959097.0765,7803.7761088879,259555627.009005,30330610.5704835,2032.52130586965,1882079763.07063,93682141.0744146,0.301996829777317,423237953.747423,16857190.4173631
2024-01-16,42587.3360383544,835225973285.856,22634527323.5631,7776.93365120562,258568068.132785,29134188.2292193,2013.90103686164,1857598204.79319,88584976.0046365,0.30464955510275,425121362.216808,17096070.6596318
2024-01-17,43148.0016434269,845770850849.578,22023116042.2753,7852.54532922342,261854797.914772,28187830.9906507,2011.16940206208,1855681223.22882,78769241.6985593,0.311864246154237,434679419.585106,19095104.6318428
2024-01-18,42713.859186939,836987995502.65,21299064875.1871,7850.61507212211,261005300.563968,29303253.6978585,1994.16415063186,1840214817.74629,72151009.8526174,0.307199164085497,428216392.792414,17406040.1694698
2024-01-19,41261.3947980101,808845819110.281,25160430945.2898,7484.44786845493,248842004.449792,18343792.7167634,1985.71104097372,1830105767.21904,96447810.3859681,0.290515288707707,405848049.301301,17877309.3869855
2024-01-20,41600.9409325446,815241536115.319,24407872954.7268,7420.9260000404,246864243.053942,21239739.7749139,1961.34894233815,1808105313.56504,93798387.0818819,0.289994605156266,404259381.433086,18999714.9061577
2024-01-21,41626.1071100366,817217622403.975,9533488489.00503,7430.38466799568,247225215.816891,25829128.5177293,1965.22187006519,1813014087.11773,64857453.7891518,0.299348035899289,417552357.060685,14598467.3653621
2024-01-22,41541.8994570626,814709364023.483,8032696833.69537,7382.05290592907,245485700.458719,23702073.1884671,1989.59760160392,1836043159.49405,57279728.4362904,0.291141183567781,406750906.176302,15083273.8490782
2024-01-23,39504.7300575844,775020895102.293,31202848830.1017,6988.46720184977,232370258.253988,34494977.2509959,1926.74183796059,1775303611.70337,70274748.0212327,0.272060701420804,380186811.839009,17962994.4414851
2024-01-24,39833.4541050169,779133357029.763,29683327703.0343,6876.61616025412,228630448.344187,32527992.5803824,1931.3963563494,1777065196.97558,81155869.6838969,0.267323772666469,372057985.560943,19729962.7801627
2024-01-25,40123.6710584715,786928905377.183,22217129215.3856,7018.61475315939,233960096.245439,19185872.2362374,2119.85129411097,1954902272.96,103661495.203178,0.273387530303545,381571622.934358,17661096.2339872
2024-01-26,39938.2864415588,783180536824.566,13376924612.7782,7044.94568435354,234226231.048662,14893768.8868967,2088.89895166968,1925352869.47866,85734754.0555982,0.271920570917219,379787345.984063,15509507.3537908
2024-01-27,41862.9356109399,820989861818.084,22681602408.5245,7252.05044821092,242359660.018117,16462361.4642263,2074.83594254828,1913381881.58157,72667092.9917966,0.285925622384704,399263572.000383,15955376.2464295
2024-01-28,42119.6104946431,826254540126.237,10694258830.3719,7276.74216337971,242869986.952723,11989096.7408144,2001.84927837182,1846361936.59809,60508469.805124,0.293049575520862,409118873.748841,15256321.2389475
2024-01-29,42026.5785623215,824240091063.325,13669905344.7839,7209.19963448265,240684730.491368,13309352.451263,1959.0618213018,1807525511.42293,55894973.9012029,0.286220827886019,399644667.657067,13093185.6916345
2024-01-30,43267.6092763877,849198976216.473,20680322267.0037,7322.54702238226,244714445.281842,14636690.3623675,1975.55055726713,1823422028.34012,62072362.7035146,0.2944120473699,411794713.643467,17609642.8979124
2024-01-31,42892.0345301445,839294111912.572,24526664209.3586,7295.85647518192,243543935.186002,17812557.2218146,2024.4731067582,1867340021.93475,70635259.0673847,0.286648406232308,400133250.060642,15498939.5735667
2024-02-01,42583.2635466342,835421372330.644,22197944957.0785,7065.88010078538,236284769.60811,20026129.3630238,1959.60316251157,1809813945.99059,68713558.7588866,0.27876646248273,389912960.435352,19006264.5468185
2024-02-02,43069.0434209368,844585195327.659,22443682768.7222,7138.02554219001,238526118.407946,17214736.0565905,1995.96627298358,1840995990.87668,63029602.4607995,0.283784261569215,397000692.511766,14548712.1427911
2024-02-03,43170.6585615997,846561992602.431,18624791426.1308,7192.3238115625,240378123.782681,10223288.7481404,1981.03100750543,1828097396.7013,54483020.781988,0.28691075245902,400842491.406499,12981669.8414306
2024-02-04,42976.8482999083,842668526994.8,7779819312.31076,7165.50755298825,239331762.085151,10714231.598718,2002.66096907866,1847845848.76053,39108292.2398909,0.282403975372015,394930348.450119,12405038.9641242
2024-02-05,42599.3599705598,835416357159.23,11250814654.362,7062.46542836913,235825277.403616,10596116.6963587,1992.48020481861,1839622482.43318,43845936.9470812,0.275934520975527,385486005.710919,12521839.9927866
2024-02-06,42648.4569211354,836630860392.292,18682275991.6268,7041.95468872,235277383.915352,11593553.9049771,1945.70333113977,1794973157.48748,45661519.4651122,0.277119140982748,386881940.048257,12830313.7324708
2024-02-07,43087.7874081429,845393687725.622,17131113853.2362,7084.92649270858,236740688.931176,44410733.4801571,1953.21649372669,1803560583.98555,50597228.8896353,0.279978262665439,391824351.111569,11138214.0492647
2024-02-08,44247.4154154793,868672050077.77,21200879624.7354,7185.63332056648,240150949.071055,16072919.6214698,1946.42088241645,1797956648.8214,45309210.341762,0.285946604331066,401271561.639527,13846946.1810667
2024-02-09,45338.2711897895,890468166608.419,27709605138.4986,7283.34396346185,243461420.386584,14700129.8847412,1939.34260638463,1790392701.56929,52809067.5416283,0.287798442479669,405216108.013759,15016174.9986797
2024-02-10,47143.2429910711,925541926938.615,41993952311.1229,7454.37792953582,249187314.154696,17591223.4825083,1969.77410564553,1818713939.04328,58561924.5262701,0.296074693088637,416227730.292403,17082544.2776432
2024-02-11,47768.9952512479,938210772985.443,16461159742.3178,7406.21352012683,247194564.784105,12836475.533571,2004.35800272749,1850133898.58967,51680020.5620354,0.297544657961914,419508613.502943,13624141.3919872
2024-02-12,48189.8817930399,945579645769.01,13196875460.8467,7390.85660433135,246879634.105825,11504887.035803,2026.12813138505,1870609232.01278,55101597.1049493,0.295775872746423,416387608.641532,13632058.6768235
2024-02-13,50050.136094564,981463410832.964,37684440686.7089,7639.86986228332,255166125.015043,17119835.2625307,2075.13487619106,1914524052.00801,61573090.3897151,0.313590821081326,441063331.340467,24792606.1645018
2024-02-14,49732.1453695535,974585308372.128,37331081151.0248,7550.29615316173,252240514.626188,19542742.3180365,2058.3079812476,1899720402.60247,78183354.6906347,0.310117484164347,436586120.971654,24277292.3175108
2024-02-15,51790.1692975264,1017596576729.79,41805076939.809,7734.74912512796,258443148.499603,16672919.4892813,2089.96917934247,1930519520.65559,67719589.7546335,0.327327322409764,461597327.160716,23100263.0488104
2024-02-16,51958.2302910549,1020725811639.53,31991869491.0567,7800.14997051842,260530916.682053,20443727.4897425,2097.06233975275,1936210118.3184,79415740.6052484,0.327901062581427,462252932.301004,23260336.6093426
2024-02-17,52166.4343097619,1024019280535.48,24850432117.8966,7799.08415535624,260696551.7926,17592488.5558237,2085.71930744935,1926226460.54525,73506669.1403496,0.33194391111093,468218312.064787,26044915.1939474
2024-02-18,51684.5174926453,1015778284418.93,19851884283.1572,7723.79472441534,258243577.579666,14156388.1285982,2128.71712678322,1966620972.55478,69906766.2233741,0.325462032533551,459099862.667625,18533266.950142
2024-02-19,52138.4857887369,1023586119011.23,17025880430.5659,7723.56800285723,258200581.918651,13274802.6256258,2173.38257941604,2007119776.02952,77505292.5341733,0.33012826399805,465473680.95506,19148772.1055222
2024-02-20,51764.3131854878,1016146442771.57,22555121071.5591,7816.50119000822,261070094.135857,17604628.0672499,2160.54374955169,1994258840.78651,79971943.2942664,0.360091644493173,506283509.073929,40212037.3991025
2024-02-21,52286.7937255467,1026424315285.75,34499627551.3193,7670.24358237724,256450252.340178,23634169.5997964,2129.49514700513,1967206723.71139,78449703.6440068,0.344103625193674,485793391.079142,39292503.5929815
2024-02-22,51842.7567662564,1018869881156.32,30624246621.0974,7456.72002160229,249159204.642615,19358693.6564598,2049.4268361038,1894588472.3619,72182057.8614508,0.329505476446715,465558705.781768,33161032.9074346
2024-02-23,51319.5001257027,1007314397269.41,23733644208.8086,7519.98190860084,251103570.979294,16066966.5110989,2027.60690640881,1871460324.79923,61302496.1305337,0.33037230681074,466421450.959687,26901178.4275733
2024-02-24,50841.0810947709,999139504635.63,22637679779.741,7651.05661646766,255668166.021959,27165176.3710988,1987.62610566726,1836559578.56015,76427592.176091,0.338786396954313,478977840.330046,25016581.7385836
2024-02-25,51553.0967128311,1012485917140.19,15528276123.5367,8243.03471728526,275402320.170773,159379557.102417,2037.92399570326,1881272544.66907,81525951.7399686,0.350266257714792,495060449.493422,27065686.1440178
2024-02-26,51751.8840549346,1016549456019.33,15455098216.4826,8266.49312903648,276253427.860915,32396380.0112658,2052.07321163703,1893921376.11465,60144062.8151542,0.357807501127035,505354041.196508,20706251.137766
2024-02-27,54478.191083123,1071049856128.85,35407941475.5679,8384.68164726251,280383757.939562,32611246.8135227,2102.32689912826,1940445147.44496,66744191.8484452,0.36577900503199,516304855.28808,39238068.1970872
2024-02-28,57003.5267373081,1118963733317.3,51983799587.1939,8368.0114025655,279741138.384215,29929406.6358063,2155.02531596949,1990394356.44514,98603303.6809988,0.422113029047047,599502519.2146,106051663.62307
2024-02-29,62558.5820241931,1225273849241.7,87218855804.0162,8532.67501373238,285620992.017507,58235406.7946477,2176.93485049555,2006148220.82908,104028812.929975,0.410716338701544,581047955.412135,85450589.017946
2024-03-01,61298.2168611016,1206725326872.14,67692687247.3639,8594.33424154667,287891683.446156,54785293.8672848,2092.56170784924,1937358692.77973,110260694.145143,0.425065895331226,605340059.860718,78510819.8241094
2024-03-02,62426.6405291919,1227712629022.18,36699193361.1554,8923.39809328509,298133347.608146,42859885.1257873,2106.98047543631,1945828904.18997,72232910.5616653,0.463501133312279,659551701.270162,84396520.9189993
2024-03-03,62067.8668021218,1219383305483.5,25198213831.2524,9564.16939394006,319768924.634413,72207984.9476265,2139.07350463453,1973952111.21042,73845291.6926778,0.525930417552347,747590130.952595,94747728.0346862
2024-03-04,63053.1054390642,1236312176673.45,27108369390.4435,9263.10952481775,307882954.980173,62332195.586037,2094.16215829124,1933368733.858,79491740.3915641,0.51820639737499,734665388.403199,103252590.113406
2024-03-05,68186.6459343215,1333913436699.17,74551714626.1156,9516.27658223225,316482064.471913,59567262.5587635,2099.80598364794,1936780774.14607,95390217.5429516,0.57219287876301,814019956.136216,135898025.653804
2024-03-06,64291.5365575695,1264870242318.6,96403762012.6606,9432.23393778167,311965900.200998,223415294.154382,2007.5504623796,1853936048.72165,148639757.505486,0.508138689999575,723597426.160037,133989368.746169
2024-03-07,66145.9192785085,1297845751759.6,73151905042.0407,9635.53737032914,320451116.93374,114186421.615995,2081.77967685332,1920397996.40482,108491290.00734,0.539136331292642,766561867.315534,85799765.6093253
2024-03-08,66944.8763905358,1317508010581.08,48853892626.0196,10370.7272885645,344719529.661369,97036967.7364697,2101.49715247939,1943159161.47083,89742518.4662719,0.56773953724977,808963489.841344,85302081.3064952
2024-03-09,68315.2519207831,1340971395884.52,63346588227.3287,10148.355509502,337509443.258306,93881787.0385872,2090.75676433789,1930378043.21405,92781681.8878622,0.589253209672533,836192355.784648,92881426.7470372
2024-03-10,68508.0039626159,1346027264110.5,21359706190.8152,10212.6591397753,339874577.282093,63776155.2469779,2423.68295193753,2240374180.25577,204404801.523905,0.63187912066051,898184009.028932,87916246.0914299
2024-03-11,69075.6668819574,1357390358031.54,36660543917.162,9972.09806665275,331776136.668381,64661372.0133232,2814.4086376446,2597742588.72141,239790447.804911,0.647162965868257,918199378.744847,101907681.062922
2024-03-12,72130.5530076568,1417772589113.95,66653067165.9347,10445.0058785592,347605405.771499,106327793.937249,2601.71935276581,2401392909.44455,192684835.708597,0.662111906820842,944270519.866458,76946322.1646436
2024-03-13,71467.1735032606,1403692914139.19,64599341551.273,10239.2756433113,340272781.883016,78772367.4394403,2633.98628429777,2433562536.61888,240732789.309566,0.648999964038815,925823884.344023,80545043.8427243
2024-03-14,73097.7670269413,1436631290571.54,51906601043.5367,10308.966554927,342567468.94291,69251475.0854412,2898.40152658228,2683084748.99809,268636147.636373,0.638829738596211,909284530.672872,54307143.3326031
2024-03-15,71420.0318014235,1403843488135.24,63073551321.7475,10004.8096377284,332949250.995382,89752571.4241338,2903.11020180437,2682430667.65451,236434002.86882,0.610544141272808,869194883.879828,72451711.0807954
2024-03-16,69497.7631929463,1367669237527.87,81204427005.226,9609.46576498637,320004556.818094,117417033.052721,2808.10648358222,2595303280.73206,254644554.382519,0.56733391406668,809455735.675902,80311261.230018
2024-03-17,65292.3132933129,1282404282863.46,49265436012.5923,8858.60440234066,294649295.215805,82622686.6229377,2828.64517263827,2612996164.4183,220410105.967251,0.51193736913013,728166665.878194,52698162.1279576
2024-03-18,68425.4156564306,1344508983079.86,47190980586.5639,9270.85105571024,308373982.787456,72312509.0107681,3266.47781992107,3014404986.09316,357621121.608855,0.541149084172253,769444100.646273,48146997.3773231
2024-03-19,67708.9436093081,1331771923948.04,51101822566.7577,8909.77329948975,296577573.983238,62985059.9571441,3053.14572828968,2830223022.86823,213685354.998495,0.501145614607751,715660899.269561,38443215.0667652
2024-03-20,62132.5173787344,1223867418062.4,80179417876.4799,8181.79234589977,273590146.252018,116686908.720557,2777.78108333072,2579281587.86216,275621357.453294,0.462045765974125,657100315.970062,68674809.9788418
2024-03-21,67819.0557068403,1332594162507.52,70836803714.9141,8959.34637350911,298201765.769146,100072345.009763,3043.96082714943,2820794581.04338,213034245.96743,0.514521560686506,732617869.075125,68051673.8094428
2024-03-22,65535.9784484766,1287348061971.42,48393664548.0534,8957.00608745567,298197674.862266,73040890.0479579,3373.73704475908,3115483964.18279,250264681.525989,0.504441940329325,717907539.940683,47640401.3433453
2024-03-23,63509.0449652313,1247366367469.28,42436600223.5374,8700.8846491163,289378771.175561,62312791.4094337,3126.98103548777,2884502086.58675,176587663.233216,0.482146613389134,683588360.349615,46942412.2233531
2024-03-24,64285.802791022,1264722355270.52,25489933245.6876,8692.14791793995,289212401.466334,40034972.6692789,3062.73938738343,2834296774.5931,97606811.6541846,0.487763925289542,695993049.670779,34742936.9487585
2024-03-25,67310.9832681011,1323456466317.51,28098318940.4317,8879.16957023672,295077327.438687,46509346.0601207,3152.60458729851,2914402063.71761,104745636.390821,0.503466635514357,719513578.774006,32421108.4034031
2024-03-26,69938.9453020024,1371797489739.34,44820310272.6475,9047.36661329391,300150797.652797,45723039.2809531,3293.99282810539,3039096509.23502,147759789.736109,0.516893743929502,735769974.074978,43277517.9092381
2024-03-27,70082.0512247598,1375728580463.25,36257324508.5684,9233.79762319868,306595345.554951,50928834.4215861,3218.42509844305,2971999395.04827,132111068.652346,0.522492911861664,742791401.497812,50385012.9930223
2024-03-28,69435.7504030521,1360261687784.1,41441040887.8223,8861.29875319904,293860016.005065,47982933.2348897,3297.17296769327,3046167079.45801,161975062.211314,0.494149447529469,702522795.84352,49701754.0059828
2024-03-29,70710.1953486331,1390869723348.04,30455289338.4762,8993.91565715732,299451264.584495,41516166.5751665,3636.99297582201,3372410618.52039,220983467.920898,0.499832393617936,713572583.768724,37193748.9957273
2024-03-30,69919.0554614861,1374646886107.84,25785951735.4857,9010.51432060463,299935852.560959,40833394.1441675,3674.23495502429,3393484083.22976,287682339.86729,0.495453933916222,706743300.23464,32980673.6143629
2024-03-31,69702.3087473573,1370247487960.09,16408802301.8374,8879.24304619536,294953031.290974,29733500.1387293,3747.7694405347,3462102860.25817,151785437.375678,0.491149082202213,699986513.773662,27410344.9839474
2024-04-01,71246.9514406015,1401370211582.37,19723005998.215,9151.54627944968,304299095.049837,28275341.9208874,3924.60346566299,3625315584.71412,198934806.058951,0.504697168555332,720212863.013078,23645127.6450506
2024-04-02,69785.9250380237,1373784286061.35,36040088988.5387,8775.53828320972,292211852.300615,72217250.8298465,3755.2474556132,3478494821.19052,192172560.757748,0.472043918913818,674488112.771992,38431119.0095533
2024-04-03,65440.4192258716,1288360536576.55,45161133992.0907,8239.1248638374,274007033.753522,81035330.3791812,3749.12229101228,3469405451.54705,300737273.534904,0.433340759026714,621219135.899687,39147610.0513601
2024-04-04,66123.938539074,1301670235623.73,35559952961.7973,8203.79277532099,273038952.105092,49031936.1747088,3803.01291101258,3518494990.90742,191779422.800696,0.437314961966548,625059831.86668,31028094.5814035
2024-04-05,68542.1771527951,1348455954443.37,37516850709.6381,8398.26016767587,279530979.559113,40531556.2037697,3964.51470654964,3667528646.62636,196238022.586803,0.440638339032389,628656379.004481,35023332.0553973
2024-04-06,67978.6102340851,1337452583876.39,35132808695.8045,8296.26055936091,276687159.333543,39172592.8316744,3680.9728900273,3403716043.48404,168605648.194474,0.430435526395361,620172786.828803,28242951.7369508
2024-04-07,69000.6499164776,1358548956714.71,19119438138.8508,8367.62466057681,278369628.161268,24596946.1384285,3705.98861441956,3430068504.29039,104618772.848075,0.443817101280307,638586256.095936,18938851.2471929
2024-04-08,69401.9736091101,1367272232852.08,17935478429.0102,8463.63603234008,281873488.628739,26066273.2180605,3637.37075485548,3360854624.40601,98723928.2616705,0.447929945895919,644039588.386343,25139561.8828891
2024-04-09,71624.18486237,1410324678268.64,33111949671.021,8633.48255938718,287861895.192465,34676076.5207859,3747.41400529267,3465393576.99808,138862603.060477,0.475988261065258,684773250.29965,35498152.3227377
2024-04-10,69158.6438120767,1361830648708.66,36488482038.8591,8338.64010338672,277774387.263011,36286107.0113139,3398.57169546534,3150655296.76684,141608488.280509,0.453877130361114,652940243.651203,42546941.8490684
2024-04-11,70527.8899757896,1387722485989.36,38378062633.1314,8289.88091211988,275889447.544745,44400100.1461087,3334.66195597122,3085809893.56198,136521262.606855,0.443576276888323,637443784.158767,33658468.4029835
2024-04-12,70106.6641307095,1379324055321.2,30118549149.5105,8377.23458977109,278956708.777621,27499859.5433194,3362.29608966263,3106029686.177,105691258.494718,0.445914295748837,640960016.338995,26923091.5661951
2024-04-13,67252.1050422663,1321648247460.16,43471949726.092,7172.39803881783,238927048.540235,86199270.4158709,2955.31315256006,2734141712.03111,180703893.655692,0.362621195446375,522590177.044052,60053527.1289759
2024-04-14,64404.8254890741,1270009515097.33,49214481480.2008,6687.65814522651,223543992.800292,99795244.4480002,2799.98618356337,2591749254.83544,211542082.760105,0.310296604199675,448413577.425301,74799562.7782671
2024-04-15,65752.6600472888,1293286386553.4,40292911692.9543,7160.38375105822,238401222.948903,69087417.4959015,3058.3853458759,2836189762.71537,195826947.320164,0.33712647547241,486499383.632974,54431935.0305884
2024-04-16,63430.5714573684,1247928896841,42796604938.0342,6944.09503180503,231217516.148047,67269329.2830179,3082.16755962775,2849066515.13455,163184894.749497,0.316765625296689,455220451.277111,39095527.1376584
2024-04-17,63720.5015874807,1253670904297.49,42157169474.3952,6925.1819304216,230988367.633728,37447247.1715261,3262.78200197686,3028339244.56425,183161503.012689,0.322540755020462,463987873.280979,32470730.4814419
2024-04-18,61328.8979886073,1207185042484.43,41123362075.9353,6734.23611223402,224909370.201293,24747671.669256,3145.8942099365,2911826981.06844,150183699.780106,0.317489278692011,457053353.535836,31794507.3853651
2024-04-19,63461.5926951072,1249565911947.33,35901618166.4232,6963.98119290914,232564373.594072,25328532.412835,2998.43530333119,2779136018.80257,146486923.405274,0.326723641766229,470633758.736983,26279169.9174304
2024-04-20,63988.8184717857,1263308149913.61,52227787323.8176,6880.17993253973,229614796.372467,28487083.6927156,2960.2163808935,2736636387.64916,145605254.851295,0.333462798297264,481498050.558247,29606846.0790426
2024-04-21,64894.4186910918,1277940837359.79,16601830590.6875,7170.23270043793,239177333.086944,21177742.7937921,3118.31222234086,2884588297.15644,98684474.2842969,0.353516827328348,509297337.912903,23138500.46116
2024-04-22,64936.4207567739,1279763566407.38,19592118541.1897,7128.91542989192,237982792.351425,17366832.5450142,3002.01909493774,2776189765.74818,99462177.0041919,0.340496403614192,490770679.885467,24322089.9811209
2024-04-23,66841.6668520736,1317058642854.29,27748586313.2061,7453.65551535942,248877607.453726,23091859.2540447,2897.49645548927,2680399467.51108,115493732.6122,0.349751770749011,504476533.675146,24636435.3864377
2024-04-24,66406.9524439267,1306843409278.05,23232230785.2018,7371.06108161536,246243594.789037,22715510.9188898,2922.5462779328,2700395341.11679,103755424.289564,0.348140803982688,502210204.865509,23528753.0941601
2024-04-25,64279.5181285752,1265541377860.93,30939903322.0259,6968.23204939599,232644852.226876,27036483.4092338,2870.99006094946,2651867766.04979,124287509.001499,0.331903286763242,478081909.465102,27197635.1786109
2024-04-26,64486.183359159,1269387456067.62,24705345525.5708,7065.35777625803,236159438.735803,20311661.7265704,2856.32758651215,2647438346.20381,89697524.2515894,0.337695328574104,486960200.728584,24291264.2081748
2024-04-27,63802.3300492588,1255539337969.47,23302057197.8847,7033.18718909948,234806212.425167,17837798.2161348,2871.08222819461,2655993599.26244,109800568.576823,0.329994809044659,474594333.284306,21663368.8943359
2024-04-28,63517.2487434096,1249495302303.49,19190483386.0639,7092.27969905626,236923423.985269,15253846.8357474,2992.4792274471,2766815535.83627,98428576.6494731,0.317971887535492,458944892.205025,24200790.6741478
2024-04-29,63030.4336166819,1240724751365.88,16180294651.0466,6937.51507195821,231814628.864274,14408768.5992241,3072.19969387789,2848861251.29797,92883510.7262786,0.303175296331754,437122990.681851,33249098.6433207
2024-04-30,63797.6796358996,1257159131219.06,27242983698.2123,6867.64336018101,229559599.799271,17158603.679049,2838.8717723131,2625589016.54844,131531800.922477,0.301617153535546,435099446.798794,30166013.4467571
2024-05-01,60749.4720921639,1197773959985.88,39533113322.0494,6696.80359758125,224430181.689505,25873903.9614564,2664.51087978019,2472757520.54361,107656113.081261,0.284508099024454,411522708.135173,29673551.4752347
2024-05-02,58297.5740753255,1151677489315.15,51109380171.6926,6830.52682843242,228314081.88669,31223975.4487814,2721.38806801929,2525840572.32559,96028883.90312,0.294474061281804,428026820.307449,32630265.8394707
2024-05-03,59135.1733607733,1164721402399.17,28255509745.4903,6893.16655205599,230396277.759456,20009424.9386219,2767.80090928117,2560764217.70861,76571805.6498621,0.302682190606646,439745593.861411,22402640.6649228
